bin_id,Q2_min,Q2_max,x_min,x_max,phperp_pim_min,phperp_pim_max,z_pim_min,z_pim_max
0,1.00000000,5.00000000,0.00000000,0.16200000,0.00000000,0.20000000,0.00000000,0.15000000
1,1.00000000,5.00000000,0.00000000,0.16200000,0.00000000,0.20000000,0.15000000,0.25000000
2,1.00000000,5.00000000,0.00000000,0.16200000,0.00000000,0.20000000,0.25000000,0.35000000
3,1.00000000,5.00000000,0.00000000,0.16200000,0.00000000,0.20000000,0.35000000,0.55000000
4,1.00000000,5.00000000,0.00000000,0.16200000,0.00000000,0.20000000,0.55000000,1.00000000
5,1.00000000,5.00000000,0.00000000,0.16200000,0.20000000,0.40000000,0.00000000,0.10000000
6,1.00000000,5.00000000,0.00000000,0.16200000,0.20000000,0.40000000,0.10000000,0.15000000
7,1.00000000,5.00000000,0.00000000,0.16200000,0.20000000,0.40000000,0.15000000,0.25000000
8,1.00000000,5.00000000,0.00000000,0.16200000,0.20000000,0.40000000,0.25000000,0.35000000
9,1.00000000,5.00000000,0.00000000,0.16200000,0.20000000,0.40000000,0.35000000,0.55000000
10,1.00000000,5.00000000,0.00000000,0.16200000,0.20000000,0.40000000,0.55000000,1.00000000
11,1.00000000,5.00000000,0.00000000,0.16200000,0.40000000,0.60000000,0.00000000,0.10000000
12,1.00000000,5.00000000,0.00000000,0.16200000,0.40000000,0.60000000,0.10000000,0.15000000
13,1.00000000,5.00000000,0.00000000,0.16200000,0.40000000,0.60000000,0.15000000,0.25000000
14,1.00000000,5.00000000,0.00000000,0.16200000,0.40000000,0.60000000,0.25000000,0.35000000
15,1.00000000,5.00000000,0.00000000,0.16200000,0.40000000,0.60000000,0.35000000,0.55000000
16,1.00000000,5.00000000,0.00000000,0.16200000,0.40000000,0.60000000,0.55000000,1.00000000
17,1.00000000,5.00000000,0.00000000,0.16200000,0.60000000,1.00000000,0.00000000,0.15000000
18,1.00000000,5.00000000,0.00000000,0.16200000,0.60000000,1.00000000,0.15000000,0.25000000
19,1.00000000,5.00000000,0.00000000,0.16200000,0.60000000,1.00000000,0.25000000,0.35000000
20,1.00000000,5.00000000,0.00000000,0.16200000,0.60000000,1.00000000,0.35000000,0.55000000
21,1.00000000,5.00000000,0.00000000,0.16200000,0.60000000,1.00000000,0.55000000,1.00000000
22,1.00000000,5.00000000,0.00000000,0.16200000,1.00000000,3.00000000,0.00000000,0.25000000
23,1.00000000,5.00000000,0.00000000,0.16200000,1.00000000,3.00000000,0.25000000,0.35000000
24,1.00000000,5.00000000,0.00000000,0.16200000,1.00000000,3.00000000,0.35000000,1.00000000
25,1.00000000,5.00000000,0.16200000,0.20000000,0.00000000,0.20000000,0.00000000,0.15000000
26,1.00000000,5.00000000,0.16200000,0.20000000,0.00000000,0.20000000,0.15000000,0.25000000
27,1.00000000,5.00000000,0.16200000,0.20000000,0.00000000,0.20000000,0.25000000,0.35000000
28,1.00000000,5.00000000,0.16200000,0.20000000,0.00000000,0.20000000,0.35000000,0.55000000
29,1.00000000,5.00000000,0.16200000,0.20000000,0.00000000,0.20000000,0.55000000,1.00000000
30,1.00000000,5.00000000,0.16200000,0.20000000,0.20000000,0.40000000,0.00000000,0.10000000
31,1.00000000,5.00000000,0.16200000,0.20000000,0.20000000,0.40000000,0.10000000,0.15000000
32,1.00000000,5.00000000,0.16200000,0.20000000,0.20000000,0.40000000,0.15000000,0.25000000
33,1.00000000,5.00000000,0.16200000,0.20000000,0.20000000,0.40000000,0.25000000,0.35000000
34,1.00000000,5.00000000,0.16200000,0.20000000,0.20000000,0.40000000,0.35000000,0.55000000
35,1.00000000,5.00000000,0.16200000,0.20000000,0.20000000,0.40000000,0.55000000,1.00000000
36,1.00000000,5.00000000,0.16200000,0.20000000,0.40000000,0.60000000,0.00000000,0.10000000
37,1.00000000,5.00000000,0.16200000,0.20000000,0.40000000,0.60000000,0.10000000,0.15000000
38,1.00000000,5.00000000,0.16200000,0.20000000,0.40000000,0.60000000,0.15000000,0.25000000
39,1.00000000,5.00000000,0.16200000,0.20000000,0.40000000,0.60000000,0.25000000,0.35000000
40,1.00000000,5.00000000,0.16200000,0.20000000,0.40000000,0.60000000,0.35000000,0.55000000
41,1.00000000,5.00000000,0.16200000,0.20000000,0.40000000,0.60000000,0.55000000,1.00000000
42,1.00000000,5.00000000,0.16200000,0.20000000,0.60000000,1.00000000,0.00000000,0.15000000
43,1.00000000,5.00000000,0.16200000,0.20000000,0.60000000,1.00000000,0.15000000,0.25000000
44,1.00000000,5.00000000,0.16200000,0.20000000,0.60000000,1.00000000,0.25000000,0.35000000
45,1.00000000,5.00000000,0.16200000,0.20000000,0.60000000,1.00000000,0.35000000,0.55000000
46,1.00000000,5.00000000,0.16200000,0.20000000,0.60000000,1.00000000,0.55000000,1.00000000
47,1.00000000,5.00000000,0.16200000,0.20000000,1.00000000,3.00000000,0.00000000,0.25000000
48,1.00000000,5.00000000,0.16200000,0.20000000,1.00000000,3.00000000,0.25000000,0.35000000
49,1.00000000,5.00000000,0.16200000,0.20000000,1.00000000,3.00000000,0.35000000,1.00000000
50,1.00000000,5.00000000,0.20000000,0.23600000,0.00000000,0.20000000,0.00000000,0.15000000
51,1.00000000,5.00000000,0.20000000,0.23600000,0.00000000,0.20000000,0.15000000,0.25000000
52,1.00000000,5.00000000,0.20000000,0.23600000,0.00000000,0.20000000,0.25000000,0.35000000
53,1.00000000,5.00000000,0.20000000,0.23600000,0.00000000,0.20000000,0.35000000,0.55000000
54,1.00000000,5.00000000,0.20000000,0.23600000,0.00000000,0.20000000,0.55000000,1.00000000
55,1.00000000,5.00000000,0.20000000,0.23600000,0.20000000,0.40000000,0.00000000,0.10000000
56,1.00000000,5.00000000,0.20000000,0.23600000,0.20000000,0.40000000,0.10000000,0.15000000
57,1.00000000,5.00000000,0.20000000,0.23600000,0.20000000,0.40000000,0.15000000,0.25000000
58,1.00000000,5.00000000,0.20000000,0.23600000,0.20000000,0.40000000,0.25000000,0.35000000
59,1.00000000,5.00000000,0.20000000,0.23600000,0.20000000,0.40000000,0.35000000,0.55000000
60,1.00000000,5.00000000,0.20000000,0.23600000,0.20000000,0.40000000,0.55000000,1.00000000
61,1.00000000,5.00000000,0.20000000,0.23600000,0.40000000,0.60000000,0.00000000,0.10000000
62,1.00000000,5.00000000,0.20000000,0.23600000,0.40000000,0.60000000,0.10000000,0.15000000
63,1.00000000,5.00000000,0.20000000,0.23600000,0.40000000,0.60000000,0.15000000,0.25000000
64,1.00000000,5.00000000,0.20000000,0.23600000,0.40000000,0.60000000,0.25000000,0.35000000
65,1.00000000,5.00000000,0.20000000,0.23600000,0.40000000,0.60000000,0.35000000,0.55000000
66,1.00000000,5.00000000,0.20000000,0.23600000,0.40000000,0.60000000,0.55000000,1.00000000
67,1.00000000,5.00000000,0.20000000,0.23600000,0.60000000,1.00000000,0.00000000,0.15000000
68,1.00000000,5.00000000,0.20000000,0.23600000,0.60000000,1.00000000,0.15000000,0.25000000
69,1.00000000,5.00000000,0.20000000,0.23600000,0.60000000,1.00000000,0.25000000,0.35000000
70,1.00000000,5.00000000,0.20000000,0.23600000,0.60000000,1.00000000,0.35000000,0.55000000
71,1.00000000,5.00000000,0.20000000,0.23600000,0.60000000,1.00000000,0.55000000,1.00000000
72,1.00000000,5.00000000,0.20000000,0.23600000,1.00000000,3.00000000,0.00000000,0.25000000
73,1.00000000,5.00000000,0.20000000,0.23600000,1.00000000,3.00000000,0.25000000,0.35000000
74,1.00000000,5.00000000,0.20000000,0.23600000,1.00000000,3.00000000,0.35000000,1.00000000
75,1.00000000,5.00000000,0.23600000,0.27400000,0.00000000,0.20000000,0.00000000,0.15000000
76,1.00000000,5.00000000,0.23600000,0.27400000,0.00000000,0.20000000,0.15000000,0.25000000
77,1.00000000,5.00000000,0.23600000,0.27400000,0.00000000,0.20000000,0.25000000,0.35000000
78,1.00000000,5.00000000,0.23600000,0.27400000,0.00000000,0.20000000,0.35000000,0.55000000
79,1.00000000,5.00000000,0.23600000,0.27400000,0.00000000,0.20000000,0.55000000,1.00000000
80,1.00000000,5.00000000,0.23600000,0.27400000,0.20000000,0.40000000,0.00000000,0.10000000
81,1.00000000,5.00000000,0.23600000,0.27400000,0.20000000,0.40000000,0.10000000,0.15000000
82,1.00000000,5.00000000,0.23600000,0.27400000,0.20000000,0.40000000,0.15000000,0.25000000
83,1.00000000,5.00000000,0.23600000,0.27400000,0.20000000,0.40000000,0.25000000,0.35000000
84,1.00000000,5.00000000,0.23600000,0.27400000,0.20000000,0.40000000,0.35000000,0.55000000
85,1.00000000,5.00000000,0.23600000,0.27400000,0.20000000,0.40000000,0.55000000,1.00000000
86,1.00000000,5.00000000,0.23600000,0.27400000,0.40000000,0.60000000,0.00000000,0.10000000
87,1.00000000,5.00000000,0.23600000,0.27400000,0.40000000,0.60000000,0.10000000,0.15000000
88,1.00000000,5.00000000,0.23600000,0.27400000,0.40000000,0.60000000,0.15000000,0.25000000
89,1.00000000,5.00000000,0.23600000,0.27400000,0.40000000,0.60000000,0.25000000,0.35000000
90,1.00000000,5.00000000,0.23600000,0.27400000,0.40000000,0.60000000,0.35000000,0.55000000
91,1.00000000,5.00000000,0.23600000,0.27400000,0.40000000,0.60000000,0.55000000,1.00000000
92,1.00000000,5.00000000,0.23600000,0.27400000,0.60000000,1.00000000,0.00000000,0.15000000
93,1.00000000,5.00000000,0.23600000,0.27400000,0.60000000,1.00000000,0.15000000,0.25000000
94,1.00000000,5.00000000,0.23600000,0.27400000,0.60000000,1.00000000,0.25000000,0.35000000
95,1.00000000,5.00000000,0.23600000,0.27400000,0.60000000,1.00000000,0.35000000,0.55000000
96,1.00000000,5.00000000,0.23600000,0.27400000,0.60000000,1.00000000,0.55000000,1.00000000
97,1.00000000,5.00000000,0.23600000,0.27400000,1.00000000,3.00000000,0.00000000,0.25000000
98,1.00000000,5.00000000,0.23600000,0.27400000,1.00000000,3.00000000,0.25000000,0.35000000
99,1.00000000,5.00000000,0.23600000,0.27400000,1.00000000,3.00000000,0.35000000,1.00000000
100,1.00000000,5.00000000,0.27400000,0.31800000,0.00000000,0.20000000,0.00000000,0.15000000
101,1.00000000,5.00000000,0.27400000,0.31800000,0.00000000,0.20000000,0.15000000,0.25000000
102,1.00000000,5.00000000,0.27400000,0.31800000,0.00000000,0.20000000,0.25000000,0.35000000
103,1.00000000,5.00000000,0.27400000,0.31800000,0.00000000,0.20000000,0.35000000,0.55000000
104,1.00000000,5.00000000,0.27400000,0.31800000,0.00000000,0.20000000,0.55000000,1.00000000
105,1.00000000,5.00000000,0.27400000,0.31800000,0.20000000,0.40000000,0.00000000,0.10000000
106,1.00000000,5.00000000,0.27400000,0.31800000,0.20000000,0.40000000,0.10000000,0.15000000
107,1.00000000,5.00000000,0.27400000,0.31800000,0.20000000,0.40000000,0.15000000,0.25000000
108,1.00000000,5.00000000,0.27400000,0.31800000,0.20000000,0.40000000,0.25000000,0.35000000
109,1.00000000,5.00000000,0.27400000,0.31800000,0.20000000,0.40000000,0.35000000,0.55000000
110,1.00000000,5.00000000,0.27400000,0.31800000,0.20000000,0.40000000,0.55000000,1.00000000
111,1.00000000,5.00000000,0.27400000,0.31800000,0.40000000,0.60000000,0.00000000,0.10000000
112,1.00000000,5.00000000,0.27400000,0.31800000,0.40000000,0.60000000,0.10000000,0.15000000
113,1.00000000,5.00000000,0.27400000,0.31800000,0.40000000,0.60000000,0.15000000,0.25000000
114,1.00000000,5.00000000,0.27400000,0.31800000,0.40000000,0.60000000,0.25000000,0.35000000
115,1.00000000,5.00000000,0.27400000,0.31800000,0.40000000,0.60000000,0.35000000,0.55000000
116,1.00000000,5.00000000,0.27400000,0.31800000,0.40000000,0.60000000,0.55000000,1.00000000
117,1.00000000,5.00000000,0.27400000,0.31800000,0.60000000,1.00000000,0.00000000,0.15000000
118,1.00000000,5.00000000,0.27400000,0.31800000,0.60000000,1.00000000,0.15000000,0.25000000
119,1.00000000,5.00000000,0.27400000,0.31800000,0.60000000,1.00000000,0.25000000,0.35000000
120,1.00000000,5.00000000,0.27400000,0.31800000,0.60000000,1.00000000,0.35000000,0.55000000
121,1.00000000,5.00000000,0.27400000,0.31800000,0.60000000,1.00000000,0.55000000,1.00000000
122,1.00000000,5.00000000,0.27400000,0.31800000,1.00000000,3.00000000,0.00000000,0.25000000
123,1.00000000,5.00000000,0.27400000,0.31800000,1.00000000,3.00000000,0.25000000,0.35000000
124,1.00000000,5.00000000,0.27400000,0.31800000,1.00000000,3.00000000,0.35000000,1.00000000
125,1.00000000,5.00000000,0.31800000,0.37300000,0.00000000,0.20000000,0.00000000,0.15000000
126,1.00000000,5.00000000,0.31800000,0.37300000,0.00000000,0.20000000,0.15000000,0.25000000
127,1.00000000,5.00000000,0.31800000,0.37300000,0.00000000,0.20000000,0.25000000,0.35000000
128,1.00000000,5.00000000,0.31800000,0.37300000,0.00000000,0.20000000,0.35000000,0.55000000
129,1.00000000,5.00000000,0.31800000,0.37300000,0.00000000,0.20000000,0.55000000,1.00000000
130,1.00000000,5.00000000,0.31800000,0.37300000,0.20000000,0.40000000,0.00000000,0.10000000
131,1.00000000,5.00000000,0.31800000,0.37300000,0.20000000,0.40000000,0.10000000,0.15000000
132,1.00000000,5.00000000,0.31800000,0.37300000,0.20000000,0.40000000,0.15000000,0.25000000
133,1.00000000,5.00000000,0.31800000,0.37300000,0.20000000,0.40000000,0.25000000,0.35000000
134,1.00000000,5.00000000,0.31800000,0.37300000,0.20000000,0.40000000,0.35000000,0.55000000
135,1.00000000,5.00000000,0.31800000,0.37300000,0.20000000,0.40000000,0.55000000,1.00000000
136,1.00000000,5.00000000,0.31800000,0.37300000,0.40000000,0.60000000,0.00000000,0.10000000
137,1.00000000,5.00000000,0.31800000,0.37300000,0.40000000,0.60000000,0.10000000,0.15000000
138,1.00000000,5.00000000,0.31800000,0.37300000,0.40000000,0.60000000,0.15000000,0.25000000
139,1.00000000,5.00000000,0.31800000,0.37300000,0.40000000,0.60000000,0.25000000,0.35000000
140,1.00000000,5.00000000,0.31800000,0.37300000,0.40000000,0.60000000,0.35000000,0.55000000
141,1.00000000,5.00000000,0.31800000,0.37300000,0.40000000,0.60000000,0.55000000,1.00000000
142,1.00000000,5.00000000,0.31800000,0.37300000,0.60000000,1.00000000,0.00000000,0.15000000
143,1.00000000,5.00000000,0.31800000,0.37300000,0.60000000,1.00000000,0.15000000,0.25000000
144,1.00000000,5.00000000,0.31800000,0.37300000,0.60000000,1.00000000,0.25000000,0.35000000
145,1.00000000,5.00000000,0.31800000,0.37300000,0.60000000,1.00000000,0.35000000,0.55000000
146,1.00000000,5.00000000,0.31800000,0.37300000,0.60000000,1.00000000,0.55000000,1.00000000
147,1.00000000,5.00000000,0.31800000,0.37300000,1.00000000,3.00000000,0.00000000,0.25000000
148,1.00000000,5.00000000,0.31800000,0.37300000,1.00000000,3.00000000,0.25000000,0.35000000
149,1.00000000,5.00000000,0.31800000,0.37300000,1.00000000,3.00000000,0.35000000,1.00000000
150,1.00000000,5.00000000,0.37300000,0.45400000,0.00000000,0.20000000,0.00000000,0.15000000
151,1.00000000,5.00000000,0.37300000,0.45400000,0.00000000,0.20000000,0.15000000,0.25000000
152,1.00000000,5.00000000,0.37300000,0.45400000,0.00000000,0.20000000,0.25000000,0.35000000
153,1.00000000,5.00000000,0.37300000,0.45400000,0.00000000,0.20000000,0.35000000,0.55000000
154,1.00000000,5.00000000,0.37300000,0.45400000,0.00000000,0.20000000,0.55000000,1.00000000
155,1.00000000,5.00000000,0.37300000,0.45400000,0.20000000,0.40000000,0.00000000,0.10000000
156,1.00000000,5.00000000,0.37300000,0.45400000,0.20000000,0.40000000,0.10000000,0.15000000
157,1.00000000,5.00000000,0.37300000,0.45400000,0.20000000,0.40000000,0.15000000,0.25000000
158,1.00000000,5.00000000,0.37300000,0.45400000,0.20000000,0.40000000,0.25000000,0.35000000
159,1.00000000,5.00000000,0.37300000,0.45400000,0.20000000,0.40000000,0.35000000,0.55000000
160,1.00000000,5.00000000,0.37300000,0.45400000,0.20000000,0.40000000,0.55000000,1.00000000
161,1.00000000,5.00000000,0.37300000,0.45400000,0.40000000,0.60000000,0.00000000,0.10000000
162,1.00000000,5.00000000,0.37300000,0.45400000,0.40000000,0.60000000,0.10000000,0.15000000
163,1.00000000,5.00000000,0.37300000,0.45400000,0.40000000,0.60000000,0.15000000,0.25000000
164,1.00000000,5.00000000,0.37300000,0.45400000,0.40000000,0.60000000,0.25000000,0.35000000
165,1.00000000,5.00000000,0.37300000,0.45400000,0.40000000,0.60000000,0.35000000,0.55000000
166,1.00000000,5.00000000,0.37300000,0.45400000,0.40000000,0.60000000,0.55000000,1.00000000
167,1.00000000,5.00000000,0.37300000,0.45400000,0.60000000,1.00000000,0.00000000,0.15000000
168,1.00000000,5.00000000,0.37300000,0.45400000,0.60000000,1.00000000,0.15000000,0.25000000
169,1.00000000,5.00000000,0.37300000,0.45400000,0.60000000,1.00000000,0.25000000,0.35000000
170,1.00000000,5.00000000,0.37300000,0.45400000,0.60000000,1.00000000,0.35000000,0.55000000
171,1.00000000,5.00000000,0.37300000,0.45400000,0.60000000,1.00000000,0.55000000,1.00000000
172,1.00000000,5.00000000,0.37300000,0.45400000,1.00000000,3.00000000,0.00000000,0.25000000
173,1.00000000,5.00000000,0.37300000,0.45400000,1.00000000,3.00000000,0.25000000,0.35000000
174,1.00000000,5.00000000,0.37300000,0.45400000,1.00000000,3.00000000,0.35000000,1.00000000
175,1.00000000,5.00000000,0.45400000,1.00000000,0.00000000,0.20000000,0.00000000,0.15000000
176,1.00000000,5.00000000,0.45400000,1.00000000,0.00000000,0.20000000,0.15000000,0.25000000
177,1.00000000,5.00000000,0.45400000,1.00000000,0.00000000,0.20000000,0.25000000,0.35000000
178,1.00000000,5.00000000,0.45400000,1.00000000,0.00000000,0.20000000,0.35000000,0.55000000
179,1.00000000,5.00000000,0.45400000,1.00000000,0.00000000,0.20000000,0.55000000,1.00000000
180,1.00000000,5.00000000,0.45400000,1.00000000,0.20000000,0.40000000,0.00000000,0.10000000
181,1.00000000,5.00000000,0.45400000,1.00000000,0.20000000,0.40000000,0.10000000,0.15000000
182,1.00000000,5.00000000,0.45400000,1.00000000,0.20000000,0.40000000,0.15000000,0.25000000
183,1.00000000,5.00000000,0.45400000,1.00000000,0.20000000,0.40000000,0.25000000,0.35000000
184,1.00000000,5.00000000,0.45400000,1.00000000,0.20000000,0.40000000,0.35000000,0.55000000
185,1.00000000,5.00000000,0.45400000,1.00000000,0.20000000,0.40000000,0.55000000,1.00000000
186,1.00000000,5.00000000,0.45400000,1.00000000,0.40000000,0.60000000,0.00000000,0.10000000
187,1.00000000,5.00000000,0.45400000,1.00000000,0.40000000,0.60000000,0.10000000,0.15000000
188,1.00000000,5.00000000,0.45400000,1.00000000,0.40000000,0.60000000,0.15000000,0.25000000
189,1.00000000,5.00000000,0.45400000,1.00000000,0.40000000,0.60000000,0.25000000,0.35000000
190,1.00000000,5.00000000,0.45400000,1.00000000,0.40000000,0.60000000,0.35000000,0.55000000
191,1.00000000,5.00000000,0.45400000,1.00000000,0.40000000,0.60000000,0.55000000,1.00000000
192,1.00000000,5.00000000,0.45400000,1.00000000,0.60000000,1.00000000,0.00000000,0.15000000
193,1.00000000,5.00000000,0.45400000,1.00000000,0.60000000,1.00000000,0.15000000,0.25000000
194,1.00000000,5.00000000,0.45400000,1.00000000,0.60000000,1.00000000,0.25000000,0.35000000
195,1.00000000,5.00000000,0.45400000,1.00000000,0.60000000,1.00000000,0.35000000,0.55000000
196,1.00000000,5.00000000,0.45400000,1.00000000,0.60000000,1.00000000,0.55000000,1.00000000
197,1.00000000,5.00000000,0.45400000,1.00000000,1.00000000,3.00000000,0.00000000,0.25000000
198,1.00000000,5.00000000,0.45400000,1.00000000,1.00000000,3.00000000,0.25000000,0.35000000
199,1.00000000,5.00000000,0.45400000,1.00000000,1.00000000,3.00000000,0.35000000,1.00000000
200,5.00000000,9.00000000,0.00000000,0.27400000,0.00000000,0.20000000,0.00000000,0.15000000
201,5.00000000,9.00000000,0.00000000,0.27400000,0.00000000,0.20000000,0.15000000,0.25000000
202,5.00000000,9.00000000,0.00000000,0.27400000,0.00000000,0.20000000,0.25000000,0.35000000
203,5.00000000,9.00000000,0.00000000,0.27400000,0.00000000,0.20000000,0.35000000,0.55000000
204,5.00000000,9.00000000,0.00000000,0.27400000,0.00000000,0.20000000,0.55000000,1.00000000
205,5.00000000,9.00000000,0.00000000,0.27400000,0.20000000,0.40000000,0.00000000,0.10000000
206,5.00000000,9.00000000,0.00000000,0.27400000,0.20000000,0.40000000,0.10000000,0.15000000
207,5.00000000,9.00000000,0.00000000,0.27400000,0.20000000,0.40000000,0.15000000,0.25000000
208,5.00000000,9.00000000,0.00000000,0.27400000,0.20000000,0.40000000,0.25000000,0.35000000
209,5.00000000,9.00000000,0.00000000,0.27400000,0.20000000,0.40000000,0.35000000,0.55000000
210,5.00000000,9.00000000,0.00000000,0.27400000,0.20000000,0.40000000,0.55000000,1.00000000
211,5.00000000,9.00000000,0.00000000,0.27400000,0.40000000,0.60000000,0.00000000,0.10000000
212,5.00000000,9.00000000,0.00000000,0.27400000,0.40000000,0.60000000,0.10000000,0.15000000
213,5.00000000,9.00000000,0.00000000,0.27400000,0.40000000,0.60000000,0.15000000,0.25000000
214,5.00000000,9.00000000,0.00000000,0.27400000,0.40000000,0.60000000,0.25000000,0.35000000
215,5.00000000,9.00000000,0.00000000,0.27400000,0.40000000,0.60000000,0.35000000,0.55000000
216,5.00000000,9.00000000,0.00000000,0.27400000,0.40000000,0.60000000,0.55000000,1.00000000
217,5.00000000,9.00000000,0.00000000,0.27400000,0.60000000,1.00000000,0.00000000,0.15000000
218,5.00000000,9.00000000,0.00000000,0.27400000,0.60000000,1.00000000,0.15000000,0.25000000
219,5.00000000,9.00000000,0.00000000,0.27400000,0.60000000,1.00000000,0.25000000,0.35000000
220,5.00000000,9.00000000,0.00000000,0.27400000,0.60000000,1.00000000,0.35000000,0.55000000
221,5.00000000,9.00000000,0.00000000,0.27400000,0.60000000,1.00000000,0.55000000,1.00000000
222,5.00000000,9.00000000,0.00000000,0.27400000,1.00000000,3.00000000,0.00000000,0.25000000
223,5.00000000,9.00000000,0.00000000,0.27400000,1.00000000,3.00000000,0.25000000,0.35000000
224,5.00000000,9.00000000,0.00000000,0.27400000,1.00000000,3.00000000,0.35000000,1.00000000
225,5.00000000,9.00000000,0.27400000,0.31800000,0.00000000,0.20000000,0.00000000,0.15000000
226,5.00000000,9.00000000,0.27400000,0.31800000,0.00000000,0.20000000,0.15000000,0.25000000
227,5.00000000,9.00000000,0.27400000,0.31800000,0.00000000,0.20000000,0.25000000,0.35000000
228,5.00000000,9.00000000,0.27400000,0.31800000,0.00000000,0.20000000,0.35000000,0.55000000
229,5.00000000,9.00000000,0.27400000,0.31800000,0.00000000,0.20000000,0.55000000,1.00000000
230,5.00000000,9.00000000,0.27400000,0.31800000,0.20000000,0.40000000,0.00000000,0.10000000
231,5.00000000,9.00000000,0.27400000,0.31800000,0.20000000,0.40000000,0.10000000,0.15000000
232,5.00000000,9.00000000,0.27400000,0.31800000,0.20000000,0.40000000,0.15000000,0.25000000
233,5.00000000,9.00000000,0.27400000,0.31800000,0.20000000,0.40000000,0.25000000,0.35000000
234,5.00000000,9.00000000,0.27400000,0.31800000,0.20000000,0.40000000,0.35000000,0.55000000
235,5.00000000,9.00000000,0.27400000,0.31800000,0.20000000,0.40000000,0.55000000,1.00000000
236,5.00000000,9.00000000,0.27400000,0.31800000,0.40000000,0.60000000,0.00000000,0.10000000
237,5.00000000,9.00000000,0.27400000,0.31800000,0.40000000,0.60000000,0.10000000,0.15000000
238,5.00000000,9.00000000,0.27400000,0.31800000,0.40000000,0.60000000,0.15000000,0.25000000
239,5.00000000,9.00000000,0.27400000,0.31800000,0.40000000,0.60000000,0.25000000,0.35000000
240,5.00000000,9.00000000,0.27400000,0.31800000,0.40000000,0.60000000,0.35000000,0.55000000
241,5.00000000,9.00000000,0.27400000,0.31800000,0.40000000,0.60000000,0.55000000,1.00000000
242,5.00000000,9.00000000,0.27400000,0.31800000,0.60000000,1.00000000,0.00000000,0.15000000
243,5.00000000,9.00000000,0.27400000,0.31800000,0.60000000,1.00000000,0.15000000,0.25000000
244,5.00000000,9.00000000,0.27400000,0.31800000,0.60000000,1.00000000,0.25000000,0.35000000
245,5.00000000,9.00000000,0.27400000,0.31800000,0.60000000,1.00000000,0.35000000,0.55000000
246,5.00000000,9.00000000,0.27400000,0.31800000,0.60000000,1.00000000,0.55000000,1.00000000
247,5.00000000,9.00000000,0.27400000,0.31800000,1.00000000,3.00000000,0.00000000,0.25000000
248,5.00000000,9.00000000,0.27400000,0.31800000,1.00000000,3.00000000,0.25000000,0.35000000
249,5.00000000,9.00000000,0.27400000,0.31800000,1.00000000,3.00000000,0.35000000,1.00000000
250,5.00000000,9.00000000,0.31800000,0.37300000,0.00000000,0.20000000,0.00000000,0.15000000
