bin,count,z_km,z_km_err,phperp_km,phperp_km_err,phperp2_km,phperp2_km_err,mx_km,mx_km_err,x,x_err,Q2,Q2_err
0,401,0.127214,0.0451725,0.346823,0.0401498,0.121894,0.0265056,4.03924,0.321004,0.160397,0.0246054,4.03437,0.522074
1,44,0.402272,0.120381,0.31485,0.0789483,0.105221,0.0434222,3.30716,0.354708,0.178261,0.0190011,3.9567,0.512172
2,1831,0.146981,0.0413822,0.545072,0.0819308,0.303813,0.0902244,3.99699,0.336674,0.153736,0.0253364,4.02311,0.545227
3,200,0.334096,0.0882976,0.571129,0.0835678,0.333137,0.0937068,3.56065,0.362817,0.164908,0.0241828,3.9629,0.502228
4,908,0.17513,0.0382418,0.858002,0.138337,0.755283,0.265742,3.66004,0.38071,0.15235,0.0250685,4.01657,0.533325
5,316,0.3663,0.096841,0.965574,0.202817,0.973338,0.429571,3.27673,0.433506,0.159378,0.0254035,3.93548,0.526794
6,268,0.170254,0.0439027,0.31055,0.0649947,0.10065,0.0381803,3.26939,0.251116,0.234723,0.0199402,4.38163,0.407704
7,123,0.383773,0.144837,0.277805,0.0860287,0.0845164,0.044086,2.879,0.402877,0.240547,0.0213981,4.23805,0.475067
8,472,0.181955,0.0374154,0.537599,0.0842125,0.29609,0.0925407,3.15578,0.297541,0.230032,0.0199954,4.42693,0.422868
9,223,0.338484,0.088396,0.552252,0.0870849,0.312532,0.0962301,2.86886,0.287068,0.238932,0.0229554,4.23768,0.477322
10,153,0.200596,0.0309326,0.831256,0.116796,0.704539,0.21616,2.82756,0.314657,0.227116,0.0179072,4.46098,0.417078
11,222,0.369337,0.109123,0.907656,0.16214,0.850011,0.323678,2.54689,0.3578,0.238426,0.0211726,4.32314,0.434546
12,121,0.210434,0.0283899,0.280161,0.0918055,0.086849,0.0468594,2.58717,0.292256,0.32951,0.0438525,4.51097,0.36022
13,290,0.400606,0.11531,0.227331,0.103725,0.0624012,0.0477935,2.1596,0.332152,0.37568,0.0665142,4.40195,0.40018
14,90,0.201334,0.0318404,0.515025,0.085728,0.272518,0.092613,2.41567,0.29662,0.323282,0.0392461,4.55961,0.355081
15,261,0.361334,0.0992612,0.543433,0.0819525,0.30201,0.0906325,2.17478,0.312763,0.345309,0.0523238,4.38316,0.412957
16,24,0.22595,0.0182336,0.823558,0.086426,0.685406,0.143785,2.09847,0.273324,0.305423,0.0346182,4.50929,0.320043
17,107,0.389796,0.0965337,0.83159,0.116233,0.704925,0.209318,2.00618,0.308004,0.323601,0.0395338,4.43605,0.424914
18,600,0.1358,0.0450019,0.334453,0.0507001,0.114425,0.0319484,3.86493,0.312634,0.233797,0.0288908,5.94821,0.726058
19,65,0.362588,0.114234,0.311046,0.0746383,0.102235,0.0403945,3.37823,0.362869,0.245203,0.0188663,5.85728,0.690458
20,1793,0.151174,0.0413795,0.541846,0.0843233,0.300704,0.0925092,3.79657,0.312502,0.228547,0.029356,6.03426,0.75215
21,198,0.349022,0.0924861,0.566642,0.0829583,0.32793,0.093399,3.42993,0.348504,0.233369,0.0272391,5.80608,0.665171
22,754,0.174326,0.039128,0.866306,0.146565,0.771939,0.286272,3.41906,0.41536,0.226173,0.0292638,6.03756,0.786624
23,303,0.359018,0.105284,0.95657,0.199233,0.954588,0.420917,3.15043,0.431004,0.233528,0.0296109,5.94197,0.7361
24,505,0.168542,0.0431169,0.296113,0.0734511,0.0930673,0.0409484,3.22946,0.295956,0.321187,0.0280505,6.59562,0.840973
25,242,0.375086,0.12129,0.24951,0.0956466,0.0713657,0.0453869,2.81421,0.374237,0.328374,0.028458,6.10396,0.823066
26,864,0.178325,0.0388548,0.529486,0.0798151,0.286718,0.086518,3.11687,0.329627,0.314867,0.0272197,6.66835,0.816045
27,330,0.349992,0.108474,0.552135,0.0861461,0.312251,0.0957046,2.77378,0.331952,0.325068,0.0274124,6.24794,0.866165
28,288,0.189449,0.035515,0.83166,0.116246,0.705125,0.210768,2.77491,0.397644,0.31092,0.0256233,6.8098,0.779492
29,296,0.372385,0.107231,0.906609,0.161024,0.84778,0.320241,2.47213,0.350729,0.320782,0.0278367,6.2983,0.832338
30,258,0.194403,0.0377751,0.255155,0.0937414,0.0738575,0.0458787,2.50125,0.317492,0.439014,0.0543762,6.78967,0.77292
31,443,0.372034,0.100373,0.227188,0.0972472,0.0610502,0.0450301,2.16986,0.32319,0.470399,0.0632738,6.45167,0.876539
32,219,0.201086,0.0358375,0.532265,0.0798814,0.289658,0.0861154,2.33358,0.294897,0.425623,0.040977,6.86464,0.792403
33,393,0.349514,0.0913647,0.549352,0.0835879,0.308756,0.091827,2.08073,0.280466,0.453233,0.0504562,6.45409,0.849059
34,45,0.210581,0.0279055,0.791986,0.0824377,0.633887,0.137172,2.12827,0.276202,0.404496,0.0257243,7.06221,0.719042
35,161,0.366228,0.0826857,0.839153,0.11921,0.718301,0.217545,1.91339,0.260782,0.429136,0.0387007,6.59834,0.769381
36,446,0.143345,0.043757,0.320926,0.0624671,0.106887,0.0364222,3.46354,0.353797,0.371277,0.0491956,9.40957,1.16447
37,113,0.377201,0.128267,0.261629,0.0871427,0.0759765,0.0436922,3.00167,0.373035,0.389724,0.0426663,9.18561,1.07405
38,1117,0.153285,0.0400436,0.538446,0.0840029,0.296975,0.0917447,3.35946,0.369707,0.36388,0.0497873,9.52858,1.18786
39,201,0.345815,0.0994508,0.562655,0.0812955,0.323156,0.0904387,3.04585,0.401169,0.379454,0.0456804,9.30541,1.07719
40,442,0.174115,0.0398673,0.842951,0.127534,0.726794,0.238438,2.97833,0.449731,0.358824,0.047772,9.544,1.2334
41,182,0.355852,0.102689,0.957798,0.195951,0.955563,0.408614,2.75051,0.459451,0.371113,0.0474034,9.37003,1.15329
42,417,0.175679,0.0440905,0.271446,0.0882262,0.0814482,0.0434797,2.55333,0.409372,0.552037,0.0730613,11.4766,2.50955
43,250,0.358667,0.0956631,0.241803,0.103722,0.0691841,0.0475718,2.27094,0.381026,0.570748,0.0780285,10.7273,2.35172
44,517,0.176886,0.0421735,0.529121,0.0823579,0.286739,0.0897987,2.49315,0.418506,0.539817,0.0669411,12.3474,2.57481
45,199,0.34058,0.0879577,0.540146,0.0857941,0.299081,0.0934251,2.21816,0.379794,0.554511,0.0669881,10.8103,2.13034
46,128,0.187353,0.0378099,0.804538,0.0899163,0.655303,0.155413,2.24117,0.415816,0.516512,0.0541813,12.5031,2.24106
47,112,0.342788,0.0758114,0.88366,0.148551,0.802726,0.290162,2.036,0.321568,0.531761,0.0571305,11.3471,2.49961
